config.root.type: Root
stats.system.cpu.numWorkItemsCompleted: 0
stats.system.cpu.fetch.icacheStallCycles: 180322154
stats.system.cpu.fetch.Insts: 1034251458
stats.system.cpu.fetch.Branches: 150514365
stats.system.cpu.fetch.predictedBranches: 101874343
stats.system.cpu.fetch.Cycles: 372062245
stats.system.cpu.fetch.SquashCycles: 19510120
stats.system.cpu.fetch.BlockedCycles: 496949027
stats.system.cpu.fetch.MiscStallCycles: 39
stats.system.cpu.fetch.PendingTrapStallCycles: 290
stats.system.cpu.fetch.CacheLines: 180177959
stats.system.cpu.fetch.IcacheSquashes: 10535
stats.system.cpu.fetch.rateDist::samples: 1066557033
stats.system.cpu.fetch.rateDist::mean: 2.121409
stats.system.cpu.fetch.rateDist::stdev: 3.246154
stats.system.cpu.fetch.rateDist::underflows: 0
stats.system.cpu.fetch.rateDist::0: 694495947
stats.system.cpu.fetch.rateDist::1: 38624040
stats.system.cpu.fetch.rateDist::2: 2253152
stats.system.cpu.fetch.rateDist::3: 51836904
stats.system.cpu.fetch.rateDist::4: 9129964
stats.system.cpu.fetch.rateDist::5: 2386
stats.system.cpu.fetch.rateDist::6: 49507052
stats.system.cpu.fetch.rateDist::7: 35271711
stats.system.cpu.fetch.rateDist::8: 185435877
stats.system.cpu.fetch.rateDist::overflows: 0
stats.system.cpu.fetch.rateDist::min_value: 0
stats.system.cpu.fetch.rateDist::max_value: 8
stats.system.cpu.fetch.rateDist::total: 1066557033
stats.system.cpu.fetch.branchRate: 0.141115
stats.system.cpu.fetch.rate: 0.969666
stats.system.cpu.decode.IdleCycles: 262958242
stats.system.cpu.decode.BlockedCycles: 415376399
stats.system.cpu.decode.RunCycles: 323753323
stats.system.cpu.decode.UnblockCycles: 47245791
stats.system.cpu.decode.SquashCycles: 17223278
stats.system.cpu.decode.DecodedInsts: 2254172320
stats.system.cpu.decode.SquashedInsts: 1
stats.system.cpu.rename.SquashCycles: 17223278
stats.system.cpu.rename.IdleCycles: 323510665
stats.system.cpu.rename.BlockCycles: 75951266
stats.system.cpu.rename.serializeStallCycles: 719
stats.system.cpu.rename.RunCycles: 309048405
stats.system.cpu.rename.UnblockCycles: 340822700
stats.system.cpu.rename.RenamedInsts: 2239050745
stats.system.cpu.rename.ROBFullEvents: 62
stats.system.cpu.rename.IQFullEvents: 165369816
stats.system.cpu.rename.LSQFullEvents: 156902150
stats.system.cpu.rename.RenamedOperands: 2710160426
stats.system.cpu.rename.RenameLookups: 5416554555
stats.system.cpu.rename.int_rename_lookups: 3593330126
stats.system.cpu.rename.fp_rename_lookups: 2586
stats.system.cpu.rename.CommittedMaps: 2518427059
stats.system.cpu.rename.UndoneMaps: 191733367
stats.system.cpu.rename.serializingInsts: 41
stats.system.cpu.rename.tempSerializingInsts: 40
stats.system.cpu.rename.skidInsts: 791031526
stats.system.cpu.memDep0.insertedLoads: 530593529
stats.system.cpu.memDep0.insertedStores: 270336398
stats.system.cpu.memDep0.conflictingLoads: 383176074
stats.system.cpu.memDep0.conflictingStores: 185653156
stats.system.cpu.iq.iqInstsAdded: 2220685568
stats.system.cpu.iq.iqNonSpecInstsAdded: 113
stats.system.cpu.iq.iqInstsIssued: 2161326070
stats.system.cpu.iq.iqSquashedInstsIssued: 17344
stats.system.cpu.iq.iqSquashedInstsExamined: 129209184
stats.system.cpu.iq.iqSquashedOperandsExamined: 235021871
stats.system.cpu.iq.iqSquashedNonSpecRemoved: 90
stats.system.cpu.iq.issued_per_cycle::samples: 1066557033
stats.system.cpu.iq.issued_per_cycle::mean: 2.026451
stats.system.cpu.iq.issued_per_cycle::stdev: 1.538692
stats.system.cpu.iq.issued_per_cycle::underflows: 0
stats.system.cpu.iq.issued_per_cycle::0: 156572794
stats.system.cpu.iq.issued_per_cycle::1: 325939112
stats.system.cpu.iq.issued_per_cycle::2: 228289435
stats.system.cpu.iq.issued_per_cycle::3: 164031979
stats.system.cpu.iq.issued_per_cycle::4: 89718084
stats.system.cpu.iq.issued_per_cycle::5: 88185481
stats.system.cpu.iq.issued_per_cycle::6: 9853279
stats.system.cpu.iq.issued_per_cycle::7: 3942216
stats.system.cpu.iq.issued_per_cycle::8: 24653
stats.system.cpu.iq.issued_per_cycle::overflows: 0
stats.system.cpu.iq.issued_per_cycle::min_value: 0
stats.system.cpu.iq.issued_per_cycle::max_value: 8
stats.system.cpu.iq.issued_per_cycle::total: 1066557033
stats.system.cpu.iq.fu_full::No_OpClass: 0
stats.system.cpu.iq.fu_full::IntAlu: 844
stats.system.cpu.iq.fu_full::IntMult: 0
stats.system.cpu.iq.fu_full::IntDiv: 0
stats.system.cpu.iq.fu_full::FloatAdd: 17
stats.system.cpu.iq.fu_full::FloatCmp: 0
stats.system.cpu.iq.fu_full::FloatCvt: 0
stats.system.cpu.iq.fu_full::FloatMult: 0
stats.system.cpu.iq.fu_full::FloatDiv: 0
stats.system.cpu.iq.fu_full::FloatSqrt: 0
stats.system.cpu.iq.fu_full::SimdAdd: 0
stats.system.cpu.iq.fu_full::SimdAddAcc: 0
stats.system.cpu.iq.fu_full::SimdAlu: 0
stats.system.cpu.iq.fu_full::SimdCmp: 0
stats.system.cpu.iq.fu_full::SimdCvt: 0
stats.system.cpu.iq.fu_full::SimdMisc: 0
stats.system.cpu.iq.fu_full::SimdMult: 0
stats.system.cpu.iq.fu_full::SimdMultAcc: 0
stats.system.cpu.iq.fu_full::SimdShift: 0
stats.system.cpu.iq.fu_full::SimdShiftAcc: 0
stats.system.cpu.iq.fu_full::SimdSqrt: 0
stats.system.cpu.iq.fu_full::SimdFloatAdd: 0
stats.system.cpu.iq.fu_full::SimdFloatAlu: 0
stats.system.cpu.iq.fu_full::SimdFloatCmp: 0
stats.system.cpu.iq.fu_full::SimdFloatCvt: 0
stats.system.cpu.iq.fu_full::SimdFloatDiv: 0
stats.system.cpu.iq.fu_full::SimdFloatMisc: 0
stats.system.cpu.iq.fu_full::SimdFloatMult: 0
stats.system.cpu.iq.fu_full::SimdFloatMultAcc: 0
stats.system.cpu.iq.fu_full::SimdFloatSqrt: 0
stats.system.cpu.iq.fu_full::MemRead: 1224553
stats.system.cpu.iq.fu_full::MemWrite: 2249998
stats.system.cpu.iq.fu_full::IprAccess: 0
stats.system.cpu.iq.fu_full::InstPrefetch: 0
stats.system.cpu.iq.FU_type_0::No_OpClass: 1687
stats.system.cpu.iq.FU_type_0::IntAlu: 1387981931
stats.system.cpu.iq.FU_type_0::IntMult: 745
stats.system.cpu.iq.FU_type_0::IntDiv: 105
stats.system.cpu.iq.FU_type_0::FloatAdd: 1046
stats.system.cpu.iq.FU_type_0::FloatCmp: 0
stats.system.cpu.iq.FU_type_0::FloatCvt: 0
stats.system.cpu.iq.FU_type_0::FloatMult: 0
stats.system.cpu.iq.FU_type_0::FloatDiv: 0
stats.system.cpu.iq.FU_type_0::FloatSqrt: 0
stats.system.cpu.iq.FU_type_0::SimdAdd: 0
stats.system.cpu.iq.FU_type_0::SimdAddAcc: 0
stats.system.cpu.iq.FU_type_0::SimdAlu: 0
stats.system.cpu.iq.FU_type_0::SimdCmp: 0
stats.system.cpu.iq.FU_type_0::SimdCvt: 0
stats.system.cpu.iq.FU_type_0::SimdMisc: 0
stats.system.cpu.iq.FU_type_0::SimdMult: 0
stats.system.cpu.iq.FU_type_0::SimdMultAcc: 0
stats.system.cpu.iq.FU_type_0::SimdShift: 0
stats.system.cpu.iq.FU_type_0::SimdShiftAcc: 0
stats.system.cpu.iq.FU_type_0::SimdSqrt: 0
stats.system.cpu.iq.FU_type_0::SimdFloatAdd: 0
stats.system.cpu.iq.FU_type_0::SimdFloatAlu: 0
stats.system.cpu.iq.FU_type_0::SimdFloatCmp: 0
stats.system.cpu.iq.FU_type_0::SimdFloatCvt: 0
stats.system.cpu.iq.FU_type_0::SimdFloatDiv: 0
stats.system.cpu.iq.FU_type_0::SimdFloatMisc: 0
stats.system.cpu.iq.FU_type_0::SimdFloatMult: 0
stats.system.cpu.iq.FU_type_0::SimdFloatMultAcc: 0
stats.system.cpu.iq.FU_type_0::SimdFloatSqrt: 0
stats.system.cpu.iq.FU_type_0::MemRead: 513397262
stats.system.cpu.iq.FU_type_0::MemWrite: 259943294
stats.system.cpu.iq.FU_type_0::IprAccess: 0
stats.system.cpu.iq.FU_type_0::InstPrefetch: 0
stats.system.cpu.iq.FU_type_0::total: 2161326070
stats.system.cpu.iq.rate: 2.026359
stats.system.cpu.iq.fu_busy_cnt: 3475412
stats.system.cpu.iq.fu_busy_rate: 0.001608
stats.system.cpu.iq.int_inst_queue_reads: 5392698596
stats.system.cpu.iq.int_inst_queue_writes: 2349904951
stats.system.cpu.iq.int_inst_queue_wakeup_accesses: 2155310592
stats.system.cpu.iq.fp_inst_queue_reads: 3333
stats.system.cpu.iq.fp_inst_queue_writes: 1886
stats.system.cpu.iq.fp_inst_queue_wakeup_accesses: 1591
stats.system.cpu.iq.int_alu_accesses: 2164798101
stats.system.cpu.iq.fp_alu_accesses: 1694
stats.system.cpu.iew.lsq.thread0.forwLoads: 322313316
stats.system.cpu.iew.lsq.thread0.invAddrLoads: 0
stats.system.cpu.iew.lsq.thread0.squashedLoads: 31081442
stats.system.cpu.iew.lsq.thread0.ignoredResponses: 1715
stats.system.cpu.iew.lsq.thread0.memOrderViolation: 12114
stats.system.cpu.iew.lsq.thread0.squashedStores: 14953480
stats.system.cpu.iew.lsq.thread0.invAddrSwpfs: 0
stats.system.cpu.iew.lsq.thread0.blockedLoads: 0
stats.system.cpu.iew.lsq.thread0.rescheduledLoads: 8
stats.system.cpu.iew.lsq.thread0.cacheBlocked: 50
stats.system.cpu.iew.iewIdleCycles: 0
stats.system.cpu.iew.iewSquashCycles: 17223278
stats.system.cpu.iew.iewBlockCycles: 4504959
stats.system.cpu.iew.iewUnblockCycles: 110
stats.system.cpu.iew.iewDispatchedInsts: 2220685681
stats.system.cpu.iew.iewDispSquashedInsts: 6652
stats.system.cpu.iew.iewDispLoadInsts: 530593529
stats.system.cpu.iew.iewDispStoreInsts: 270336398
stats.system.cpu.iew.iewDispNonSpecInsts: 41
stats.system.cpu.iew.iewIQFullEvents: 58
stats.system.cpu.iew.iewLSQFullEvents: 3
stats.system.cpu.iew.memOrderViolationEvents: 12114
stats.system.cpu.iew.predictedTakenIncorrect: 1077614
stats.system.cpu.iew.predictedNotTakenIncorrect: 1200379
stats.system.cpu.iew.branchMispredicts: 2277993
stats.system.cpu.iew.iewExecutedInsts: 2155344301
stats.system.cpu.iew.iewExecLoadInsts: 508936920
stats.system.cpu.iew.iewExecSquashedInsts: 5981769
stats.system.cpu.iew.exec_swp: 0
stats.system.cpu.iew.exec_nop: 0
stats.system.cpu.iew.exec_refs: 767756436
stats.system.cpu.iew.exec_branches: 140187426
stats.system.cpu.iew.exec_stores: 258819516
stats.system.cpu.iew.exec_rate: 2.020750
stats.system.cpu.iew.wb_sent: 2155338496
stats.system.cpu.iew.wb_count: 2155312183
stats.system.cpu.iew.wb_producers: 1701974408
stats.system.cpu.iew.wb_consumers: 2308279921
stats.system.cpu.iew.wb_penalized: 0
stats.system.cpu.iew.wb_rate: 2.020720
stats.system.cpu.iew.wb_fanout: 0.737334
stats.system.cpu.iew.wb_penalized_rate: 0
stats.system.cpu.commit.commitSquashedInsts: 129214631
stats.system.cpu.commit.commitNonSpecStalls: 23
stats.system.cpu.commit.branchMispredicts: 2277342
stats.system.cpu.commit.committed_per_cycle::samples: 1049333755
stats.system.cpu.commit.committed_per_cycle::mean: 1.993142
stats.system.cpu.commit.committed_per_cycle::stdev: 2.343014
stats.system.cpu.commit.committed_per_cycle::underflows: 0
stats.system.cpu.commit.committed_per_cycle::0: 266183776
stats.system.cpu.commit.committed_per_cycle::1: 398116974
stats.system.cpu.commit.committed_per_cycle::2: 95900669
stats.system.cpu.commit.committed_per_cycle::3: 119827776
stats.system.cpu.commit.committed_per_cycle::4: 24431213
stats.system.cpu.commit.committed_per_cycle::5: 7097822
stats.system.cpu.commit.committed_per_cycle::6: 41612243
stats.system.cpu.commit.committed_per_cycle::7: 10124251
stats.system.cpu.commit.committed_per_cycle::8: 86039031
stats.system.cpu.commit.committed_per_cycle::overflows: 0
stats.system.cpu.commit.committed_per_cycle::min_value: 0
stats.system.cpu.commit.committed_per_cycle::max_value: 8
stats.system.cpu.commit.committed_per_cycle::total: 1049333755
stats.system.cpu.commit.committedInsts: 965297922
stats.system.cpu.commit.committedOps: 2091471065
stats.system.cpu.commit.swp_count: 0
stats.system.cpu.commit.refs: 754895005
stats.system.cpu.commit.loads: 499512087
stats.system.cpu.commit.membars: 0
stats.system.cpu.commit.branches: 138947489
stats.system.cpu.commit.fp_insts: 1518
stats.system.cpu.commit.int_insts: 2091469479
stats.system.cpu.commit.function_calls: 15750659
stats.system.cpu.commit.op_class_0::No_OpClass: 728
stats.system.cpu.commit.op_class_0::IntAlu: 1336573502
stats.system.cpu.commit.op_class_0::IntMult: 692
stats.system.cpu.commit.op_class_0::IntDiv: 98
stats.system.cpu.commit.op_class_0::FloatAdd: 1040
stats.system.cpu.commit.op_class_0::FloatCmp: 0
stats.system.cpu.commit.op_class_0::FloatCvt: 0
stats.system.cpu.commit.op_class_0::FloatMult: 0
stats.system.cpu.commit.op_class_0::FloatDiv: 0
stats.system.cpu.commit.op_class_0::FloatSqrt: 0
stats.system.cpu.commit.op_class_0::SimdAdd: 0
stats.system.cpu.commit.op_class_0::SimdAddAcc: 0
stats.system.cpu.commit.op_class_0::SimdAlu: 0
stats.system.cpu.commit.op_class_0::SimdCmp: 0
stats.system.cpu.commit.op_class_0::SimdCvt: 0
stats.system.cpu.commit.op_class_0::SimdMisc: 0
stats.system.cpu.commit.op_class_0::SimdMult: 0
stats.system.cpu.commit.op_class_0::SimdMultAcc: 0
stats.system.cpu.commit.op_class_0::SimdShift: 0
stats.system.cpu.commit.op_class_0::SimdShiftAcc: 0
stats.system.cpu.commit.op_class_0::SimdSqrt: 0
stats.system.cpu.commit.op_class_0::SimdFloatAdd: 0
stats.system.cpu.commit.op_class_0::SimdFloatAlu: 0
stats.system.cpu.commit.op_class_0::SimdFloatCmp: 0
stats.system.cpu.commit.op_class_0::SimdFloatCvt: 0
stats.system.cpu.commit.op_class_0::SimdFloatDiv: 0
stats.system.cpu.commit.op_class_0::SimdFloatMisc: 0
stats.system.cpu.commit.op_class_0::SimdFloatMult: 0
stats.system.cpu.commit.op_class_0::SimdFloatMultAcc: 0
stats.system.cpu.commit.op_class_0::SimdFloatSqrt: 0
stats.system.cpu.commit.op_class_0::MemRead: 499512087
stats.system.cpu.commit.op_class_0::MemWrite: 255382918
stats.system.cpu.commit.op_class_0::IprAccess: 0
stats.system.cpu.commit.op_class_0::InstPrefetch: 0
stats.system.cpu.commit.op_class_0::total: 2091471065
stats.system.cpu.commit.bw_lim_events: 86039031
stats.system.cpu.commit.bw_limited: 0
stats.system.cpu.rob.rob_reads: 3183980420
stats.system.cpu.rob.rob_writes: 4458595098
stats.system.cpu.timesIdled: 604
stats.system.cpu.idleCycles: 48834
stats.system.cpu.committedInsts: 965297922
stats.system.cpu.committedOps: 2091471065
stats.system.cpu.cpi: 1.104950
stats.system.cpu.cpi_total: 1.104950
stats.system.cpu.ipc: 0.905018
stats.system.cpu.ipc_total: 0.905018
stats.system.cpu.int_regfile_reads: 3422066734
stats.system.cpu.int_regfile_writes: 1756330047
stats.system.cpu.fp_regfile_reads: 2359
stats.system.cpu.fp_regfile_writes: 1085
stats.system.cpu.cc_regfile_reads: 678410471
stats.system.cpu.cc_regfile_writes: 836909304
stats.system.cpu.misc_regfile_reads: 1041249415
stats.system.cpu.itb_walker_cache.tags.replacements: 0
stats.system.cpu.itb_walker_cache.tags.tagsinuse: 0
stats.system.cpu.itb_walker_cache.tags.total_refs: 0
stats.system.cpu.itb_walker_cache.tags.sampled_refs: 0
stats.system.cpu.itb_walker_cache.tags.avg_refs: nan
stats.system.cpu.itb_walker_cache.tags.warmup_cycle: 0
stats.system.cpu.itb_walker_cache.tags.tag_accesses: 0
stats.system.cpu.itb_walker_cache.tags.data_accesses: 0
stats.system.cpu.itb_walker_cache.blocked_cycles::no_mshrs: 0
stats.system.cpu.itb_walker_cache.blocked_cycles::no_targets: 0
stats.system.cpu.itb_walker_cache.blocked::no_mshrs: 0
stats.system.cpu.itb_walker_cache.blocked::no_targets: 0
stats.system.cpu.itb_walker_cache.avg_blocked_cycles::no_mshrs: nan
stats.system.cpu.itb_walker_cache.avg_blocked_cycles::no_targets: nan
stats.system.cpu.itb_walker_cache.fast_writes: 0
stats.system.cpu.itb_walker_cache.cache_copies: 0
stats.system.cpu.itb_walker_cache.no_allocate_misses: 0
stats.system.cpu.dtb_walker_cache.tags.replacements: 0
stats.system.cpu.dtb_walker_cache.tags.tagsinuse: 0
stats.system.cpu.dtb_walker_cache.tags.total_refs: 0
stats.system.cpu.dtb_walker_cache.tags.sampled_refs: 0
stats.system.cpu.dtb_walker_cache.tags.avg_refs: nan
stats.system.cpu.dtb_walker_cache.tags.warmup_cycle: 0
stats.system.cpu.dtb_walker_cache.tags.tag_accesses: 0
stats.system.cpu.dtb_walker_cache.tags.data_accesses: 0
stats.system.cpu.dtb_walker_cache.blocked_cycles::no_mshrs: 0
stats.system.cpu.dtb_walker_cache.blocked_cycles::no_targets: 0
stats.system.cpu.dtb_walker_cache.blocked::no_mshrs: 0
stats.system.cpu.dtb_walker_cache.blocked::no_targets: 0
stats.system.cpu.dtb_walker_cache.avg_blocked_cycles::no_mshrs: nan
stats.system.cpu.dtb_walker_cache.avg_blocked_cycles::no_targets: nan
stats.system.cpu.dtb_walker_cache.fast_writes: 0
stats.system.cpu.dtb_walker_cache.cache_copies: 0
stats.system.cpu.dtb_walker_cache.no_allocate_misses: 0
stats.system.cpu.icache.tags.replacements: 545
stats.system.cpu.icache.tags.tagsinuse: 421.843566
stats.system.cpu.icache.tags.total_refs: 180176673
stats.system.cpu.icache.tags.sampled_refs: 994
stats.system.cpu.icache.tags.avg_refs: 181264.258551
stats.system.cpu.icache.tags.warmup_cycle: 0
stats.system.cpu.icache.tags.occ_blocks::cpu.inst: 421.843566
stats.system.cpu.icache.tags.occ_percent::cpu.inst: 0.823913
stats.system.cpu.icache.tags.occ_percent::total: 0.823913
stats.system.cpu.icache.tags.occ_task_id_blocks::1024: 449
stats.system.cpu.icache.tags.age_task_id_blocks_1024::0: 65
stats.system.cpu.icache.tags.age_task_id_blocks_1024::4: 384
stats.system.cpu.icache.tags.occ_task_id_percent::1024: 0.876953
stats.system.cpu.icache.tags.tag_accesses: 360356912
stats.system.cpu.icache.tags.data_accesses: 360356912
stats.system.cpu.icache.ReadReq_hits::cpu.inst: 180176673
stats.system.cpu.icache.ReadReq_hits::total: 180176673
stats.system.cpu.icache.demand_hits::cpu.inst: 180176673
stats.system.cpu.icache.demand_hits::total: 180176673
stats.system.cpu.icache.overall_hits::cpu.inst: 180176673
stats.system.cpu.icache.overall_hits::total: 180176673
stats.system.cpu.icache.ReadReq_misses::cpu.inst: 1286
stats.system.cpu.icache.ReadReq_misses::total: 1286
stats.system.cpu.icache.demand_misses::cpu.inst: 1286
stats.system.cpu.icache.demand_misses::total: 1286
stats.system.cpu.icache.overall_misses::cpu.inst: 1286
stats.system.cpu.icache.overall_misses::total: 1286
stats.system.cpu.icache.ReadReq_miss_latency::cpu.inst: 65664750
stats.system.cpu.icache.ReadReq_miss_latency::total: 65664750
stats.system.cpu.icache.demand_miss_latency::cpu.inst: 65664750
stats.system.cpu.icache.demand_miss_latency::total: 65664750
stats.system.cpu.icache.overall_miss_latency::cpu.inst: 65664750
stats.system.cpu.icache.overall_miss_latency::total: 65664750
stats.system.cpu.icache.ReadReq_accesses::cpu.inst: 180177959
stats.system.cpu.icache.ReadReq_accesses::total: 180177959
stats.system.cpu.icache.demand_accesses::cpu.inst: 180177959
stats.system.cpu.icache.demand_accesses::total: 180177959
stats.system.cpu.icache.overall_accesses::cpu.inst: 180177959
stats.system.cpu.icache.overall_accesses::total: 180177959
stats.system.cpu.icache.ReadReq_miss_rate::cpu.inst: 0.000007
stats.system.cpu.icache.ReadReq_miss_rate::total: 0.000007
stats.system.cpu.icache.demand_miss_rate::cpu.inst: 0.000007
stats.system.cpu.icache.demand_miss_rate::total: 0.000007
stats.system.cpu.icache.overall_miss_rate::cpu.inst: 0.000007
stats.system.cpu.icache.overall_miss_rate::total: 0.000007
stats.system.cpu.icache.ReadReq_avg_miss_latency::cpu.inst: 51061.236392
stats.system.cpu.icache.ReadReq_avg_miss_latency::total: 51061.236392
stats.system.cpu.icache.demand_avg_miss_latency::cpu.inst: 51061.236392
stats.system.cpu.icache.demand_avg_miss_latency::total: 51061.236392
stats.system.cpu.icache.overall_avg_miss_latency::cpu.inst: 51061.236392
stats.system.cpu.icache.overall_avg_miss_latency::total: 51061.236392
stats.system.cpu.icache.blocked_cycles::no_mshrs: 102
stats.system.cpu.icache.blocked_cycles::no_targets: 0
stats.system.cpu.icache.blocked::no_mshrs: 1
stats.system.cpu.icache.blocked::no_targets: 0
stats.system.cpu.icache.avg_blocked_cycles::no_mshrs: 102
stats.system.cpu.icache.avg_blocked_cycles::no_targets: nan
stats.system.cpu.icache.fast_writes: 0
stats.system.cpu.icache.cache_copies: 0
stats.system.cpu.icache.ReadReq_mshr_hits::cpu.inst: 291
stats.system.cpu.icache.ReadReq_mshr_hits::total: 291
stats.system.cpu.icache.demand_mshr_hits::cpu.inst: 291
stats.system.cpu.icache.demand_mshr_hits::total: 291
stats.system.cpu.icache.overall_mshr_hits::cpu.inst: 291
stats.system.cpu.icache.overall_mshr_hits::total: 291
stats.system.cpu.icache.ReadReq_mshr_misses::cpu.inst: 995
stats.system.cpu.icache.ReadReq_mshr_misses::total: 995
stats.system.cpu.icache.demand_mshr_misses::cpu.inst: 995
stats.system.cpu.icache.demand_mshr_misses::total: 995
stats.system.cpu.icache.overall_mshr_misses::cpu.inst: 995
stats.system.cpu.icache.overall_mshr_misses::total: 995
stats.system.cpu.icache.ReadReq_mshr_miss_latency::cpu.inst: 51550750
stats.system.cpu.icache.ReadReq_mshr_miss_latency::total: 51550750
stats.system.cpu.icache.demand_mshr_miss_latency::cpu.inst: 51550750
stats.system.cpu.icache.demand_mshr_miss_latency::total: 51550750
stats.system.cpu.icache.overall_mshr_miss_latency::cpu.inst: 51550750
stats.system.cpu.icache.overall_mshr_miss_latency::total: 51550750
stats.system.cpu.icache.ReadReq_mshr_miss_rate::cpu.inst: 0.000006
stats.system.cpu.icache.ReadReq_mshr_miss_rate::total: 0.000006
stats.system.cpu.icache.demand_mshr_miss_rate::cpu.inst: 0.000006
stats.system.cpu.icache.demand_mshr_miss_rate::total: 0.000006
stats.system.cpu.icache.overall_mshr_miss_rate::cpu.inst: 0.000006
stats.system.cpu.icache.overall_mshr_miss_rate::total: 0.000006
stats.system.cpu.icache.ReadReq_avg_mshr_miss_latency::cpu.inst: 51809.798995
stats.system.cpu.icache.ReadReq_avg_mshr_miss_latency::total: 51809.798995
stats.system.cpu.icache.demand_avg_mshr_miss_latency::cpu.inst: 51809.798995
stats.system.cpu.icache.demand_avg_mshr_miss_latency::total: 51809.798995
stats.system.cpu.icache.overall_avg_mshr_miss_latency::cpu.inst: 51809.798995
stats.system.cpu.icache.overall_avg_mshr_miss_latency::total: 51809.798995
stats.system.cpu.icache.no_allocate_misses: 0
stats.system.cpu.dcache.tags.replacements: 1
stats.system.cpu.dcache.tags.tagsinuse: 252.685280
stats.system.cpu.dcache.tags.total_refs: 442005930
stats.system.cpu.dcache.tags.sampled_refs: 282
stats.system.cpu.dcache.tags.avg_refs: 1567396.914894
stats.system.cpu.dcache.tags.warmup_cycle: 0
stats.system.cpu.dcache.tags.occ_blocks::cpu.data: 252.685280
stats.system.cpu.dcache.tags.occ_percent::cpu.data: 0.246763
stats.system.cpu.dcache.tags.occ_percent::total: 0.246763
stats.system.cpu.dcache.tags.occ_task_id_blocks::1024: 281
stats.system.cpu.dcache.tags.age_task_id_blocks_1024::0: 16
stats.system.cpu.dcache.tags.age_task_id_blocks_1024::4: 265
stats.system.cpu.dcache.tags.occ_task_id_percent::1024: 0.274414
stats.system.cpu.dcache.tags.tag_accesses: 884012986
stats.system.cpu.dcache.tags.data_accesses: 884012986
stats.system.cpu.dcache.ReadReq_hits::cpu.data: 186623126
stats.system.cpu.dcache.ReadReq_hits::total: 186623126
stats.system.cpu.dcache.WriteReq_hits::cpu.data: 255382804
stats.system.cpu.dcache.WriteReq_hits::total: 255382804
stats.system.cpu.dcache.demand_hits::cpu.data: 442005930
stats.system.cpu.dcache.demand_hits::total: 442005930
stats.system.cpu.dcache.overall_hits::cpu.data: 442005930
stats.system.cpu.dcache.overall_hits::total: 442005930
stats.system.cpu.dcache.ReadReq_misses::cpu.data: 301
stats.system.cpu.dcache.ReadReq_misses::total: 301
stats.system.cpu.dcache.WriteReq_misses::cpu.data: 121
stats.system.cpu.dcache.WriteReq_misses::total: 121
stats.system.cpu.dcache.demand_misses::cpu.data: 422
stats.system.cpu.dcache.demand_misses::total: 422
stats.system.cpu.dcache.overall_misses::cpu.data: 422
stats.system.cpu.dcache.overall_misses::total: 422
stats.system.cpu.dcache.ReadReq_miss_latency::cpu.data: 21699000
stats.system.cpu.dcache.ReadReq_miss_latency::total: 21699000
stats.system.cpu.dcache.WriteReq_miss_latency::cpu.data: 9254250
stats.system.cpu.dcache.WriteReq_miss_latency::total: 9254250
stats.system.cpu.dcache.demand_miss_latency::cpu.data: 30953250
stats.system.cpu.dcache.demand_miss_latency::total: 30953250
stats.system.cpu.dcache.overall_miss_latency::cpu.data: 30953250
stats.system.cpu.dcache.overall_miss_latency::total: 30953250
stats.system.cpu.dcache.ReadReq_accesses::cpu.data: 186623427
stats.system.cpu.dcache.ReadReq_accesses::total: 186623427
stats.system.cpu.dcache.WriteReq_accesses::cpu.data: 255382925
stats.system.cpu.dcache.WriteReq_accesses::total: 255382925
stats.system.cpu.dcache.demand_accesses::cpu.data: 442006352
stats.system.cpu.dcache.demand_accesses::total: 442006352
stats.system.cpu.dcache.overall_accesses::cpu.data: 442006352
stats.system.cpu.dcache.overall_accesses::total: 442006352
stats.system.cpu.dcache.ReadReq_miss_rate::cpu.data: 0.000002
stats.system.cpu.dcache.ReadReq_miss_rate::total: 0.000002
stats.system.cpu.dcache.WriteReq_miss_rate::cpu.data: 0.000000
stats.system.cpu.dcache.WriteReq_miss_rate::total: 0.000000
stats.system.cpu.dcache.demand_miss_rate::cpu.data: 0.000001
stats.system.cpu.dcache.demand_miss_rate::total: 0.000001
stats.system.cpu.dcache.overall_miss_rate::cpu.data: 0.000001
stats.system.cpu.dcache.overall_miss_rate::total: 0.000001
stats.system.cpu.dcache.ReadReq_avg_miss_latency::cpu.data: 72089.700997
stats.system.cpu.dcache.ReadReq_avg_miss_latency::total: 72089.700997
stats.system.cpu.dcache.WriteReq_avg_miss_latency::cpu.data: 76481.404959
stats.system.cpu.dcache.WriteReq_avg_miss_latency::total: 76481.404959
stats.system.cpu.dcache.demand_avg_miss_latency::cpu.data: 73348.933649
stats.system.cpu.dcache.demand_avg_miss_latency::total: 73348.933649
stats.system.cpu.dcache.overall_avg_miss_latency::cpu.data: 73348.933649
stats.system.cpu.dcache.overall_avg_miss_latency::total: 73348.933649
stats.system.cpu.dcache.blocked_cycles::no_mshrs: 676
stats.system.cpu.dcache.blocked_cycles::no_targets: 0
stats.system.cpu.dcache.blocked::no_mshrs: 10
stats.system.cpu.dcache.blocked::no_targets: 0
stats.system.cpu.dcache.avg_blocked_cycles::no_mshrs: 67.600000
stats.system.cpu.dcache.avg_blocked_cycles::no_targets: nan
stats.system.cpu.dcache.fast_writes: 0
stats.system.cpu.dcache.cache_copies: 0
